cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_harpe_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            harpe
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      106865
  batches:        445
------------------------------------
Timing
  elapsed:        0.265039581 s
  ns/compute:     2480.135
  fast ns/cmp:    2419.874
  slow ns/cmp:    2500.353
  spread ns/cmp:  80.479
  spread %:       3.245
  ns/frame:       19.376
  ns/out_samp:    9.688
------------------------------------
Throughput
  frames/s:       51610102.719
  fast frames/s:  52895313.099
  slow frames/s:  51192763.543
  out_samp/s: 103220205.438
  fast out_samp/s: 105790626.198
  slow out_samp/s: 102385527.086
------------------------------------
Validation
  checksum:       1.5185174942016602
