cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        3
  warm-up iters:  50
  run iters:      320000
  batches:        326
------------------------------------
Timing
  elapsed:        0.099072876 s
  ns/compute:     309.603
  fast ns/cmp:    307.087
  slow ns/cmp:    311.600
  spread ns/cmp:  4.513
  spread %:       1.458
  ns/frame:       2.419
  ns/out_samp:    0.806
------------------------------------
Throughput
  frames/s:       413433036.909
  fast frames/s:  416819310.457
  slow frames/s:  410783055.199
  out_samp/s: 1240299110.727
  fast out_samp/s: 1250457931.371
  slow out_samp/s: 1232349165.597
------------------------------------
Validation
  checksum:       149.07083312119357
