cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noise_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noise
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      460000
  batches:        461
------------------------------------
Timing
  elapsed:        0.099470874 s
  ns/compute:     216.241
  fast ns/cmp:    215.312
  slow ns/cmp:    219.846
  spread ns/cmp:  4.533
  spread %:       2.096
  ns/frame:       1.689
  ns/out_samp:    1.689
------------------------------------
Throughput
  frames/s:       591932066.466
  fast frames/s:  594484760.522
  slow frames/s:  582226269.503
  out_samp/s: 591932066.466
  fast out_samp/s: 594484760.522
  slow out_samp/s: 582226269.503
------------------------------------
Validation
  checksum:       -6.7084363587200642
