cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_quadecho_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       470000
  batches:         470
------------------------------------
Timing
  elapsed:         0.09840899999835528 s
  ns/compute:      209.38085106033043
  fast ns/cmp:     200.80000031157397
  slow ns/cmp:     228.39999983261805
  spread ns/cmp:   27.599999521044083
  spread %:        13.181720955509677
  ns/frame:        1.6357878989088315
  ns/out_samp:     0.40894697472720787
------------------------------------
Throughput
  frames/s:        611326199.8496627
  fast frames/s:   637450198.2140793
  slow frames/s:   560420315.6471289
  out_samp/s:      2445304799.3986506
  fast out_samp/s: 2549800792.856317
  slow out_samp/s: 2241681262.5885158
------------------------------------
Validation
  checksum:        91585880.515625
