cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       130750
  batches:         1000
------------------------------------
Timing
  elapsed:         1.8436560000081954 s
  ns/compute:      14100.61950293075
  fast ns/cmp:     13969.047618697265
  slow ns/cmp:     14201.877937023273
  spread ns/cmp:   232.83031832600864
  spread %:        1.6512063053514487
  ns/frame:        110.16108986664648
  ns/out_samp:     110.16108986664648
------------------------------------
Throughput
  frames/s:        9077615.346857334
  fast frames/s:   9163115.732290497
  slow frames/s:   9012892.56023763
  out_samp/s:      9077615.346857334
  fast out_samp/s: 9163115.732290497
  slow out_samp/s: 9012892.56023763
------------------------------------
Validation
  checksum:        0.0
