cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noise_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       490000
  batches:         497
------------------------------------
Timing
  elapsed:         0.09941400000025169 s
  ns/compute:      202.88571428622788
  fast ns/cmp:     202.40000012563542
  slow ns/cmp:     205.5999997537583
  spread ns/cmp:   3.199999628122896
  spread %:        1.5772424585835492
  ns/frame:        1.5850446428611553
  ns/out_samp:     1.5850446428611553
------------------------------------
Throughput
  frames/s:        630897056.7509727
  fast frames/s:   632411066.8011204
  slow frames/s:   622568094.1308473
  out_samp/s:      630897056.7509727
  fast out_samp/s: 632411066.8011204
  slow out_samp/s: 622568094.1308473
------------------------------------
Validation
  checksum:        -2.882996854139492
