cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_quadecho_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       290000
  batches:         299
------------------------------------
Timing
  elapsed:         0.09828400000333204 s
  ns/compute:      338.91034483907595
  fast ns/cmp:     335.1999999722466
  slow ns/cmp:     341.59999995608814
  spread ns/cmp:   6.399999983841553
  spread %:        1.8884050254885112
  ns/frame:        2.647737069055281
  ns/out_samp:     0.6619342672638202
------------------------------------
Throughput
  frames/s:        377681006.05125505
  fast frames/s:   381861575.21061444
  slow frames/s:   374707260.0013293
  out_samp/s:      1510724024.2050202
  fast out_samp/s: 1527446300.8424578
  slow out_samp/s: 1498829040.0053172
------------------------------------
Validation
  checksum:        57978117.06298828
