cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_quadecho_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       290000
  batches:         291
------------------------------------
Timing
  elapsed:         0.10130400000025475 s
  ns/compute:      349.32413793191296
  fast ns/cmp:     348.2999999960157
  slow ns/cmp:     351.09999998894637
  spread ns/cmp:   2.7999999929306796
  spread %:        0.8015478144474601
  ns/frame:        2.72909482759307
  ns/out_samp:     0.6822737068982675
------------------------------------
Throughput
  frames/s:        366421858.95825094
  fast frames/s:   367499282.2321683
  slow frames/s:   364568499.01461065
  out_samp/s:      1465687435.8330038
  fast out_samp/s: 1469997128.9286733
  slow out_samp/s: 1458273996.0584426
------------------------------------
Validation
  checksum:        56406508.048828125
